City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,64.75,23.5,74,0,8.95,RU,1683165239
1,mount pearl,47.5166,47.5166,39.15,97,100,9.22,CA,1683165239
2,ilulissat,69.2167,69.2167,33.82,93,100,1.14,GL,1683165240
3,diourbel,14.6628,14.6628,73.81,66,57,7.9,SN,1683165240
4,daru,-9.0763,-9.0763,84.99,72,58,10.45,PG,1683165240
5,adamstown,-25.066,-25.066,76.39,65,16,3.42,PN,1683165169
6,loreto,22.2667,22.2667,72.07,15,100,2.55,MX,1683165240
7,mukalla,14.5425,14.5425,84.67,75,97,2.8,YE,1683165240
8,constantia,44.1833,44.1833,52.7,88,100,6.71,RO,1683165240
9,hermanus,-34.4187,-34.4187,56.8,85,0,2.17,ZA,1683165241
10,praia da vitoria,38.7333,38.7333,62.85,67,20,10.92,PT,1683165241
11,yellowknife,62.456,62.456,70.32,30,75,16.11,CA,1683164972
12,argo,37.6333,37.6333,55.78,74,100,2.66,GR,1683165241
13,polovinnoye,54.7914,54.7914,55.11,34,21,12.62,RU,1683165241
14,aitape,-3.1374,-3.1374,84.92,68,89,4.16,PG,1683165241
15,blackmans bay,-43.0167,-43.0167,56.73,67,12,4.27,AU,1683165241
16,puerto natales,-51.7236,-51.7236,46.8,82,100,18.75,CL,1683165142
17,port lincoln,-34.7333,-34.7333,60.93,59,100,9.78,AU,1683165242
18,ola,59.5833,59.5833,43.14,73,100,2.37,RU,1683165242
19,saipan,15.1355,15.1355,88.5,100,40,14.97,MP,1683165242
20,margaret river,-33.95,-33.95,63.7,58,68,10.47,AU,1683165242
21,uturoa,-16.7333,-16.7333,82.35,78,31,18.48,PF,1683165242
22,qusmuryn,52.4503,52.4503,50.68,39,8,7.96,KZ,1683165243
23,thompson,55.7435,55.7435,50.16,57,20,4.61,CA,1683165243
24,xuddur,4.1213,4.1213,74.21,83,100,9.89,SO,1683165243
25,yasinya,48.2794,48.2794,49.75,96,100,3.87,UA,1683165243
26,tazacorte,28.629,28.629,68.97,75,0,6.91,ES,1683165243
27,upington,-28.4478,-28.4478,53.98,24,0,2.3,ZA,1683165244
28,san luis de la loma,17.2706,17.2706,82.17,68,72,4.54,MX,1683165244
29,avarua,-21.2078,-21.2078,77.05,88,40,13.8,CK,1683165244
30,port-aux-francais,-49.35,-49.35,44.91,97,100,16.91,TF,1683165244
31,portland,45.5234,45.5234,71.64,49,100,10.36,US,1683165013
32,sinop,41.7711,41.7711,47.84,69,91,10.92,TR,1683164977
33,badger,64.8,64.8,46.27,50,75,11.5,US,1683165245
34,lompoc,34.6391,34.6391,54.01,90,100,10.36,US,1683165245
35,acapulco de juarez,16.8634,16.8634,82.58,67,38,3.18,MX,1683165245
36,ormara,25.2088,25.2088,80.08,67,0,3.56,PK,1683165245
37,grytviken,-54.2811,-54.2811,37.92,98,100,10.6,GS,1683165245
38,stanley,54.868,54.868,43.7,86,75,8.05,GB,1683165245
39,albany,42.6001,42.6001,46.45,90,100,4.03,US,1683164807
40,waitangi,-43.9535,-43.9535,62.82,86,62,8.99,NZ,1683165183
41,impfondo,1.6381,1.6381,69.4,99,100,3.0,CG,1683165246
42,jamestown,42.097,42.097,44.19,94,100,3.44,US,1683164956
43,bredasdorp,-34.5322,-34.5322,53.04,92,0,3.65,ZA,1683165246
44,ulladulla,-35.35,-35.35,65.77,54,85,8.81,AU,1683165246
45,olyokminsk,60.3736,60.3736,39.92,67,100,9.62,RU,1683165246
46,tsiombe,-25.3,-25.3,67.32,75,13,11.21,MG,1683165246
47,hawaiian paradise park,19.5933,19.5933,80.11,78,40,10.36,US,1683165214
48,vegreville,53.5001,53.5001,80.91,18,93,9.22,CA,1683165247
49,manokwari,-0.8667,-0.8667,83.61,70,18,3.51,ID,1683165247
50,quepos,9.4236,9.4236,81.54,83,94,1.54,CR,1683165247
51,pangoa,-12.1167,-12.1167,68.38,99,28,2.13,PE,1683165247
52,esquina,-30.0144,-30.0144,60.64,79,100,3.87,AR,1683165247
53,urengoy,65.9667,65.9667,30.43,98,100,6.71,RU,1683165247
54,mccomb,31.2438,31.2438,69.67,46,0,3.44,US,1683165247
55,timmins,48.4669,48.4669,46.22,71,40,6.91,CA,1683165248
56,edd,13.9297,13.9297,84.87,79,96,5.53,ER,1683165248
57,west island,-12.1568,-12.1568,82.38,78,40,3.44,CC,1683165248
58,mahibadhoo,3.7833,3.7833,82.04,77,100,18.77,MV,1683165248
59,ribeira grande,38.5167,38.5167,62.78,90,62,15.99,PT,1683165177
60,papatowai,-46.5619,-46.5619,60.62,78,25,3.49,NZ,1683165248
61,berkovitsa,43.2361,43.2361,51.35,99,96,2.08,BG,1683165248
62,semey,50.4111,50.4111,44.82,45,0,6.71,KZ,1683165249
63,hadibu,12.65,12.65,83.53,78,100,3.51,YE,1683165249
64,kisangani,0.5167,0.5167,67.68,100,100,2.17,CD,1683165249
65,jimeta,9.2833,9.2833,82.78,53,99,2.37,NG,1683165249
66,lihue,21.9789,21.9789,81.64,71,0,16.11,US,1683165249
67,nemuro,43.3236,43.3236,51.51,70,56,5.84,JP,1683165249
68,lebu,-37.6167,-37.6167,50.99,83,5,17.07,CL,1683165249
69,malvan,16.0667,16.0667,79.93,73,68,4.9,IN,1683165231
70,tiksi,71.6872,71.6872,29.82,82,46,28.79,RU,1683165250
71,ust-nera,64.5667,64.5667,32.5,81,95,5.57,RU,1683165186
72,whitehorse,60.7161,60.7161,47.17,31,40,9.22,CA,1683165250
73,alofi,-19.0595,-19.0595,75.09,88,100,12.66,NU,1683165250
74,luwuk,-0.9516,-0.9516,85.96,74,68,3.15,ID,1683165080
75,kuanda,56.3161,56.3161,39.6,60,100,5.3,RU,1683165250
76,nawabganj,24.5911,24.5911,85.03,53,94,2.33,BD,1683165251
77,dieppe,49.75,49.75,54.32,82,100,11.48,FR,1683165251
78,klyuchi,52.2667,52.2667,46.99,44,33,6.26,RU,1683165173
79,dwarka,22.2394,22.2394,79.97,78,2,4.92,IN,1683165251
80,dunedin,-45.8742,-45.8742,68.07,98,0,1.99,NZ,1683165251
81,bodaybo,57.8506,57.8506,38.98,79,98,3.76,RU,1683165251
82,kittila,67.6647,67.6647,23.14,80,0,10.36,FI,1683165251
83,afaahiti,-17.75,-17.75,84.07,81,34,19.1,PF,1683165252
84,katsuura,35.1333,35.1333,69.04,63,0,15.66,JP,1683165084
85,chonchi,-42.6128,-42.6128,50.13,96,92,0.98,CL,1683165252
86,petropavlovsk-kamchatsky,53.0452,53.0452,43.39,57,75,8.95,RU,1683165141
87,xinmin,41.9908,41.9908,67.06,62,100,10.45,CN,1683165252
88,college,64.8569,64.8569,46.35,50,75,11.5,US,1683165252
89,utrik,11.2278,11.2278,80.82,75,100,16.35,MH,1683165252
90,lolodorf,3.2333,3.2333,69.04,97,86,1.54,CM,1683165252
91,carupano,10.6678,10.6678,76.03,85,6,7.56,VE,1683165253
92,contamana,-7.3333,-7.3333,73.96,95,61,0.4,PE,1683165253
93,ormond-by-the-sea,29.3491,29.3491,73.0,49,20,4.61,US,1683165253
94,riyadh,24.6877,24.6877,73.54,20,0,6.15,SA,1683165078
95,puerto ayora,-0.7393,-0.7393,81.55,91,4,4.0,EC,1683165253
96,san patricio,28.017,28.017,75.83,83,45,10.22,US,1683165253
97,cill airne,52.05,52.05,50.29,83,99,9.22,IE,1683165253
98,phan thiet,10.9333,10.9333,88.47,57,73,8.81,VN,1683165254
99,marsh harbour,26.5412,26.5412,75.99,67,56,11.21,BS,1683165254
100,dossor,47.5272,47.5272,56.98,71,67,11.74,KZ,1683165254
101,invercargill,-46.4,-46.4,60.96,79,53,1.99,NZ,1683165166
102,pervomayskoye,43.919,43.919,55.13,63,100,19.19,RU,1683165254
103,alexandria,31.2156,31.2156,61.34,65,43,10.16,EG,1683165254
104,ushuaia,-54.8,-54.8,46.06,76,75,21.85,AR,1683165254
105,axim,4.8699,4.8699,79.7,85,35,5.41,GH,1683165254
106,tura,25.5198,25.5198,75.67,76,47,3.22,IN,1683165255
107,edinburgh of the seven seas,-37.0676,-37.0676,63.55,86,100,20.11,SH,1683165255
108,say,13.1007,13.1007,86.56,24,78,3.98,NE,1683165255
109,la passe,45.5549,45.5549,64.63,70,100,10.36,FR,1683165255
110,talnakh,69.4865,69.4865,31.21,95,100,12.03,RU,1683165255
111,kingston,17.997,17.997,83.35,79,20,18.41,JM,1683165099
112,hue,16.4667,16.4667,86.11,74,20,3.44,VN,1683165249
113,tarnogskiy gorodok,60.4997,60.4997,34.75,86,9,8.34,RU,1683165255
114,ouallam,14.3188,14.3188,90.66,24,5,7.9,NE,1683165256
115,georgetown,5.4112,5.4112,87.73,83,20,3.44,MY,1683165083
116,lanzhou,36.0564,36.0564,59.61,28,100,8.05,CN,1683165256
117,bethel,41.3712,41.3712,51.67,79,98,2.28,US,1683165256
118,okhotsk,59.3833,59.3833,35.55,66,100,1.07,RU,1683165256
119,dudinka,69.4058,69.4058,31.62,93,80,8.95,RU,1683165256
120,burley,42.5357,42.5357,75.16,13,0,10.36,US,1683165256
121,metlili chaamba,32.2667,32.2667,70.74,20,0,5.75,DZ,1683165257
122,trondheim,63.4305,63.4305,32.09,88,67,1.19,NO,1683165257
123,nantucket,41.2835,41.2835,50.0,84,75,5.75,US,1683165257
124,sandnessjoen,66.0217,66.0217,31.64,86,80,3.0,NO,1683165257
125,kavaratti,10.5669,10.5669,83.66,65,46,5.79,IN,1683165257
126,urangan,-25.3,-25.3,75.09,40,2,3.96,AU,1683165258
127,port alfred,-33.5906,-33.5906,64.06,85,0,5.53,ZA,1683165258
128,codajas,-3.8367,-3.8367,74.71,98,99,1.68,BR,1683165258
129,kroonstad,-27.6504,-27.6504,56.43,55,31,5.17,ZA,1683165258
130,debark',13.1561,13.1561,57.67,50,95,1.79,ET,1683165258
131,walvis bay,-22.9575,-22.9575,59.77,76,37,7.09,NA,1683165258
132,magadan,59.5667,59.5667,42.53,76,100,2.51,RU,1683165258
133,chui,-33.6971,-33.6971,58.57,78,6,5.35,UY,1683165258
134,motozintla,15.3667,15.3667,70.03,73,55,2.44,MX,1683165259
135,arraial do cabo,-22.9661,-22.9661,64.36,100,0,0.0,BR,1683165190
136,camargo,27.6667,27.6667,79.65,20,100,6.55,MX,1683165259
137,geraldton,-28.7667,-28.7667,70.21,43,75,4.61,AU,1683165259
138,emmett,43.8735,43.8735,82.29,39,100,3.98,US,1683165259
139,pacific grove,36.6177,36.6177,56.01,89,75,4.0,US,1683165183
140,puli,23.9664,23.9664,79.41,53,8,4.97,TW,1683165259
141,ylitornio,66.3089,66.3089,22.66,91,98,7.78,FI,1683165259
142,ruwa,-17.8972,-17.8972,52.12,94,0,4.59,ZW,1683165260
143,grand-bourg,15.8835,15.8835,76.95,72,3,12.66,GP,1683165260
144,kokopo,-4.352,-4.352,84.76,70,100,4.79,PG,1683165260
145,vilyuchinsk,52.9306,52.9306,44.87,86,56,5.82,RU,1683165260
146,iqaluit,63.7506,63.7506,28.13,79,100,9.22,CA,1683165260
147,san antonio de pale,-1.4014,-1.4014,81.9,76,95,2.35,GQ,1683165260
148,enewetak,11.3474,11.3474,80.98,78,100,19.01,MH,1683165045
149,kirovskiy,45.0917,45.0917,65.48,51,100,1.81,RU,1683165260
150,mount gambier,-37.8333,-37.8333,60.51,49,25,8.03,AU,1683165261
151,naze,28.3667,28.3667,70.72,73,100,13.78,JP,1683165261
152,wuwei,37.9281,37.9281,54.97,25,100,4.16,CN,1683165261
153,atafu village,-8.5421,-8.5421,84.22,74,67,14.58,TK,1683165261
154,novo aripuana,-5.1206,-5.1206,74.39,97,36,0.47,BR,1683165261
155,mirny,62.5353,62.5353,34.11,95,99,10.89,RU,1683165261
156,yamethin,20.4333,20.4333,92.64,40,10,8.9,MM,1683165261
157,usogorsk,63.4106,63.4106,38.98,84,21,10.96,RU,1683165262
158,santa catalina,9.3337,9.3337,80.58,71,100,7.7,PH,1683165262
159,wynyard,-41.0,-41.0,59.97,54,5,4.5,AU,1683165262
160,mendaha,-1.0333,-1.0333,81.16,86,98,2.57,ID,1683165262
161,aykhal,66.0,66.0,31.87,91,100,18.79,RU,1683165262
162,bilibino,68.0546,68.0546,21.04,76,100,4.65,RU,1683165262
163,alice springs,-23.7,-23.7,67.55,40,7,12.66,AU,1683165262
164,punta arenas,-53.15,-53.15,46.51,76,40,23.02,CL,1683165263
165,linfen,36.0889,36.0889,64.49,84,100,5.26,CN,1683165263
166,savelugu,9.6244,9.6244,85.64,48,41,9.55,GH,1683165263
167,ust'-kulom,61.6864,61.6864,44.64,94,97,5.75,RU,1683165263
168,udachny,66.4167,66.4167,37.45,51,99,14.2,RU,1683165042
169,mangrol,21.1167,21.1167,80.33,73,25,4.61,IN,1683165263
170,zvishavane,-20.3267,-20.3267,55.53,77,0,1.23,ZW,1683165263
171,lopez jaena,10.8492,10.8492,78.73,87,100,7.81,PH,1683165264
172,kirensk,57.7853,57.7853,42.39,67,94,1.01,RU,1683165264
173,ouani,-12.1322,-12.1322,79.84,77,35,12.08,KM,1683165264
174,port mathurin,-19.6833,-19.6833,77.99,74,13,10.33,MU,1683165174
175,klaksvik,62.2266,62.2266,38.32,76,100,21.16,FO,1683165264
176,quellon,-43.1167,-43.1167,50.25,93,100,5.75,CL,1683165197
177,namibe,-15.1961,-15.1961,74.95,76,0,2.77,AO,1683165264
178,bandon,51.7469,51.7469,53.19,81,83,16.46,IE,1683165264
179,saint-pierre,-21.3393,-21.3393,70.57,68,75,10.36,RE,1683165265
180,hualien city,23.9769,23.9769,83.61,72,8,9.26,TW,1683165265
181,neryungri,56.6709,56.6709,29.91,86,100,12.17,RU,1683165265
182,tralee,52.2704,52.2704,50.16,81,81,11.63,IE,1683165265
183,yekaterinoslavka,50.3734,50.3734,51.73,38,27,20.45,RU,1683165265
184,ardestan,33.3761,33.3761,57.81,35,0,9.8,IR,1683165265
185,isafjordur,66.0755,66.0755,38.79,75,100,1.43,IS,1683165265
186,tindouf,27.6711,27.6711,82.85,21,61,16.11,DZ,1683165266
187,rabaul,-4.1967,-4.1967,83.68,72,100,3.04,PG,1683165266
188,molochnoye,59.2917,59.2917,32.65,90,7,4.97,RU,1683165266
189,borgarnes,64.5383,64.5383,41.81,70,99,3.58,IS,1683165266
190,eureka,40.8021,40.8021,56.57,85,99,5.01,US,1683165214
191,whistler,50.1164,50.1164,70.83,43,20,2.3,CA,1683165266
192,hithadhoo,-0.6,-0.6,81.81,81,100,25.37,MV,1683165266
193,vilyuysk,63.7553,63.7553,34.92,82,99,10.47,RU,1683165267
194,emporia,38.4039,38.4039,71.8,20,0,0.0,US,1683165267
195,loango,-4.6719,-4.6719,78.33,91,100,5.86,CG,1683165267
196,laughlin,35.1678,35.1678,81.91,15,0,15.01,US,1683165267
197,tamanrasset,22.785,22.785,69.71,11,0,5.75,DZ,1683165267
198,longyearbyen,78.2186,78.2186,22.84,86,75,3.44,SJ,1683165267
199,verkhnevilyuysk,63.4453,63.4453,34.23,93,100,9.51,RU,1683165267
200,vadso,70.0744,70.0744,27.48,74,100,14.97,NO,1683165268
201,sinabang,2.4803,2.4803,82.9,74,95,0.92,ID,1683165041
202,riachao das neves,-11.7461,-11.7461,74.19,67,53,1.52,BR,1683165268
203,la ronge,55.1001,55.1001,70.05,17,75,6.91,CA,1683165268
204,port blair,11.6667,11.6667,86.27,68,79,3.27,IN,1683165268
205,haifa,32.8156,32.8156,66.67,50,0,5.06,IL,1683165268
206,balabac,7.9868,7.9868,83.5,74,100,5.41,PH,1683165268
207,reggane,26.7158,26.7158,86.09,13,20,11.88,DZ,1683165268
208,richards bay,-28.783,-28.783,66.18,93,65,3.33,ZA,1683165269
209,fisterra,42.9049,42.9049,61.75,90,3,17.72,ES,1683165269
210,port elizabeth,-33.918,-33.918,58.1,97,0,4.61,ZA,1683165180
211,quelimane,-17.8786,-17.8786,65.93,81,0,1.66,MZ,1683165269
212,juneau,58.3019,58.3019,48.22,56,75,5.75,US,1683165269
213,nacozari viejo,30.4,30.4,64.44,35,100,13.62,MX,1683165269
214,ciudad bolivar,8.1222,8.1222,85.33,53,16,14.43,VE,1683165269
215,cockburn town,21.4612,21.4612,80.64,80,100,12.53,TC,1683165269
216,hamilton,39.1834,39.1834,52.43,72,11,1.01,US,1683165270
217,sorong,-0.8833,-0.8833,83.7,81,12,7.09,ID,1683165270
218,wailua homesteads,22.0669,22.0669,81.03,71,0,16.11,US,1683165270
219,qinzhou,21.95,21.95,84.36,71,46,13.31,CN,1683165270
220,santyoku,37.4406,37.4406,68.92,59,100,4.99,KR,1683165270
221,villa mercedes,-33.6757,-33.6757,55.0,39,0,6.24,AR,1683165270
222,tazovsky,67.4667,67.4667,24.55,90,100,1.01,RU,1683165270
223,nelson bay,-32.7167,-32.7167,68.0,48,0,5.99,AU,1683165271
224,midvagur,62.0511,62.0511,38.23,75,20,1.14,FO,1683165271
225,ancud,-41.8697,-41.8697,48.63,91,59,0.96,CL,1683165271
226,belyy yar,53.6039,53.6039,40.89,65,0,8.95,RU,1683165271
227,adre,13.4667,13.4667,76.08,11,62,7.11,TD,1683165271
228,bafoulabe,13.8065,13.8065,95.4,24,92,3.44,ML,1683165271
229,buka,40.8108,40.8108,53.22,37,56,9.82,UZ,1683165271
230,at taj,24.2049,24.2049,76.46,13,2,9.33,LY,1683165271
231,callao,-12.0667,-12.0667,71.89,83,100,11.5,PE,1683165231
232,yerofey pavlovich,53.9667,53.9667,42.64,40,99,11.97,RU,1683165272
233,soio,-6.1349,-6.1349,78.33,90,100,7.09,AO,1683165272
234,kulhudhuffushi,6.6221,6.6221,84.76,70,100,15.75,MV,1683165164
235,hammerfest,70.6634,70.6634,28.85,74,100,8.05,NO,1683165272
236,dingwall,57.5953,57.5953,49.87,93,100,2.66,GB,1683165272
237,labrador city,52.9463,52.9463,42.71,70,75,6.91,CA,1683165272
238,kruisfontein,-34.0033,-34.0033,55.89,82,0,6.06,ZA,1683165272
239,khandyga,62.6667,62.6667,37.9,70,15,5.08,RU,1683165273
240,robertsport,6.7533,6.7533,77.81,89,100,9.13,LR,1683165273
241,vernon,50.2581,50.2581,80.96,59,60,6.91,CA,1683165273
242,paradip garh,20.3167,20.3167,81.45,73,100,10.25,IN,1683165273
243,brady,31.1352,31.1352,80.53,41,0,10.36,US,1683165273
244,qamdo,31.1667,31.1667,39.49,38,100,7.54,CN,1683165273
245,harper,4.375,4.375,79.75,84,70,6.4,LR,1683165274
246,cassilandia,-19.1133,-19.1133,66.85,73,0,2.66,BR,1683165274
247,baiti,13.745,13.745,83.91,39,80,8.59,SN,1683165274
248,ciudad lazaro cardenas,17.9583,17.9583,80.56,68,43,8.05,MX,1683165274
249,iskateley,67.6803,67.6803,32.41,96,100,10.11,RU,1683165274
250,grand falls-windsor,48.9332,48.9332,37.51,93,100,3.0,CA,1683165025
251,north bend,43.4065,43.4065,56.91,82,75,8.05,US,1683165274
252,egilsstadir,65.2653,65.2653,37.31,75,40,10.36,IS,1683165274
253,karratha,-20.7377,-20.7377,85.44,26,0,16.2,AU,1683165275
254,nehoiu,45.4167,45.4167,50.07,73,100,2.21,RO,1683165275
255,fort bragg,35.139,35.139,57.81,58,0,5.75,US,1683165275
256,north platte,41.1239,41.1239,73.29,35,0,14.0,US,1683165275
257,tolanaro,-25.0319,-25.0319,69.87,88,40,9.22,MG,1683165275
258,akim swedru,5.8938,5.8938,75.07,95,72,1.72,GH,1683165275
259,new norfolk,-42.7826,-42.7826,57.92,74,26,2.24,AU,1683165275
260,colonia,50.9333,50.9333,50.86,75,0,3.44,DE,1683165275
261,necochea,-38.5473,-38.5473,51.03,49,0,11.61,AR,1683165276
262,shadrinsk,56.0852,56.0852,57.09,35,52,14.7,RU,1683165276
263,kargat,55.1956,55.1956,48.58,41,93,6.71,RU,1683165276
264,ustron,49.7215,49.7215,47.66,93,100,4.29,PL,1683165276
265,remire-montjoly,4.9167,4.9167,80.64,78,75,4.61,GF,1683165044
266,ongjin,37.9347,37.9347,64.92,68,100,14.09,KP,1683165276
267,puerto san jose,13.9256,13.9256,84.52,75,66,6.31,GT,1683165176
268,nyurba,63.2842,63.2842,34.84,92,100,10.11,RU,1683165277
269,saudarkrokur,65.7461,65.7461,40.68,68,96,5.53,IS,1683165277
270,alenquer,-1.9417,-1.9417,74.8,97,100,0.87,BR,1683165277
271,gisborne,-38.6533,-38.6533,69.6,66,100,9.17,NZ,1683165277
272,sitka,57.0531,57.0531,48.09,61,20,4.61,US,1683165277
273,dapa,9.7594,9.7594,82.96,76,88,5.39,PH,1683165278
